Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Sales,COGS,Profit,Date,Month_Number,Month_Name,Year
Midmarket,Canada, Carretera , High ,2300.00,3,15,34500.00,"4,830.00",29670.00,23000.00,6670.00,01/12/14,12, December ,2014
Enterprise,Mexico, Carretera , High ,2821.00,3,125,352625.00,"49,367.50",303257.50,338520.00,-35262.50,01/12/13,12, December ,2013
Government,Canada, Montana , High ,2227.50,5,350,779625.00,"1,09,147.50",670477.50,579150.00,91327.50,01/01/14,1, January ,2014
Government,Germany, Montana , High ,1199.00,5,350,419650.00,"58,751.00",360899.00,311740.00,49159.00,01/04/14,4, April ,2014
Government,Canada, Montana , High ,200.00,5,350,70000.00,"9,800.00",60200.00,52000.00,8200.00,01/05/14,5, May ,2014
Government,Canada, Montana , High ,388.00,5,7,2716.00,380.24,2335.76,1940.00,395.76,01/09/14,9, September ,2014
Government,Mexico, Montana , High ,1727.00,5,7,12089.00,"1,692.46",10396.54,8635.00,1761.54,01/10/13,10, October ,2013
Midmarket,Canada, Montana , High ,2300.00,5,15,34500.00,"4,830.00",29670.00,23000.00,6670.00,01/12/14,12, December ,2014
Government,Mexico, Paseo , High ,260.00,10,20,5200.00,728,4472.00,2600.00,1872.00,01/02/14,2, February ,2014
Midmarket,Canada, Paseo , High ,2470.00,10,15,37050.00,"5,187.00",31863.00,24700.00,7163.00,01/09/13,9, September ,2013
Midmarket,Canada, Paseo , High ,1743.00,10,15,26145.00,"3,660.30",22484.70,17430.00,5054.70,01/10/13,10, October ,2013
Channel Partners,United States of America, Paseo , High ,2914.00,10,12,34968.00,"4,895.52",30072.48,8742.00,21330.48,01/10/14,10, October ,2014
Government,France, Paseo , High ,1731.00,10,7,12117.00,"1,696.38",10420.62,8655.00,1765.62,01/10/14,10, October ,2014
Government,Canada, Paseo , High ,700.00,10,350,245000.00,"34,300.00",210700.00,182000.00,28700.00,01/11/14,11, November ,2014
Channel Partners,Canada, Paseo , High ,2222.00,10,12,26664.00,"3,732.96",22931.04,6666.00,16265.04,01/11/13,11, November ,2013
Government,United States of America, Paseo , High ,1177.00,10,350,411950.00,"57,673.00",354277.00,306020.00,48257.00,01/11/14,11, November ,2014
Government,France, Paseo , High ,1922.00,10,350,672700.00,"94,178.00",578522.00,499720.00,78802.00,01/11/13,11, November ,2013
Enterprise,Mexico, Velo , High ,1575.00,120,125,196875.00,"27,562.50",169312.50,189000.00,-19687.50,01/02/14,2, February ,2014
Government,United States of America, Velo , High ,606.00,120,20,12120.00,"1,696.80",10423.20,6060.00,4363.20,01/04/14,4, April ,2014
Small Business,United States of America, Velo , High ,2460.00,120,300,738000.00,"1,03,320.00",634680.00,615000.00,19680.00,01/07/14,7, July ,2014
Small Business,Canada, Velo , High ,269.00,120,300,80700.00,"11,298.00",69402.00,67250.00,2152.00,01/10/13,10, October ,2013
Small Business,Germany, Velo , High ,2536.00,120,300,760800.00,"1,06,512.00",654288.00,634000.00,20288.00,01/11/13,11, November ,2013
Government,Mexico, VTT , High ,2903.00,250,7,20321.00,"2,844.94",17476.06,14515.00,2961.06,01/03/14,3, March ,2014
Small Business,United States of America, VTT , High ,2541.00,250,300,762300.00,"1,06,722.00",655578.00,635250.00,20328.00,01/08/14,8, August ,2014
Small Business,Canada, VTT , High ,269.00,250,300,80700.00,"11,298.00",69402.00,67250.00,2152.00,01/10/13,10, October ,2013
Small Business,Canada, VTT , High ,1496.00,250,300,448800.00,"62,832.00",385968.00,374000.00,11968.00,01/10/14,10, October ,2014
Small Business,United States of America, VTT , High ,1010.00,250,300,303000.00,"42,420.00",260580.00,252500.00,8080.00,01/10/14,10, October ,2014
Government,France, VTT , High ,1281.00,250,350,448350.00,"62,769.00",385581.00,333060.00,52521.00,01/12/13,12, December ,2013
Small Business,Canada, Amarilla , High ,888.00,260,300,266400.00,"37,296.00",229104.00,222000.00,7104.00,01/03/14,3, March ,2014
Enterprise,United States of America, Amarilla , High ,2844.00,260,125,355500.00,"49,770.00",305730.00,341280.00,-35550.00,01/05/14,5, May ,2014
Channel Partners,France, Amarilla , High ,2475.00,260,12,29700.00,"4,158.00",25542.00,7425.00,18117.00,01/08/14,8, August ,2014
Midmarket,Canada, Amarilla , High ,1743.00,260,15,26145.00,"3,660.30",22484.70,17430.00,5054.70,01/10/13,10, October ,2013
Channel Partners,United States of America, Amarilla , High ,2914.00,260,12,34968.00,"4,895.52",30072.48,8742.00,21330.48,01/10/14,10, October ,2014
Government,France, Amarilla , High ,1731.00,260,7,12117.00,"1,696.38",10420.62,8655.00,1765.62,01/10/14,10, October ,2014
Government,Mexico, Amarilla , High ,1727.00,260,7,12089.00,"1,692.46",10396.54,8635.00,1761.54,01/10/13,10, October ,2013
Midmarket,Mexico, Amarilla , High ,1870.00,260,15,28050.00,"3,927.00",24123.00,18700.00,5423.00,01/11/13,11, November ,2013
Enterprise,France, Carretera , High ,1174.00,3,125,146750.00,"22,012.50",124737.50,140880.00,-16142.50,01/08/14,8, August ,2014
Enterprise,Germany, Carretera , High ,2767.00,3,125,345875.00,"51,881.25",293993.75,332040.00,-38046.25,01/08/14,8, August ,2014
Enterprise,Germany, Carretera , High ,1085.00,3,125,135625.00,"20,343.75",115281.25,130200.00,-14918.75,01/10/14,10, October ,2014
Small Business,Mexico, Montana , High ,546.00,5,300,163800.00,"24,570.00",139230.00,136500.00,2730.00,01/10/14,10, October ,2014
Government,Germany, Paseo , High ,1158.00,10,20,23160.00,"3,474.00",19686.00,11580.00,8106.00,01/03/14,3, March ,2014
Midmarket,Canada, Paseo , High ,1614.00,10,15,24210.00,"3,631.50",20578.50,16140.00,4438.50,01/04/14,4, April ,2014
Government,Mexico, Paseo , High ,2535.00,10,7,17745.00,"2,661.75",15083.25,12675.00,2408.25,01/04/14,4, April ,2014
Government,Mexico, Paseo , High ,2851.00,10,350,997850.00,"1,49,677.50",848172.50,741260.00,106912.50,01/05/14,5, May ,2014
Midmarket,Canada, Paseo , High ,2559.00,10,15,38385.00,"5,757.75",32627.25,25590.00,7037.25,01/08/14,8, August ,2014
Government,United States of America, Paseo , High ,267.00,10,20,5340.00,801,4539.00,2670.00,1869.00,01/10/13,10, October ,2013
Enterprise,Germany, Paseo , High ,1085.00,10,125,135625.00,"20,343.75",115281.25,130200.00,-14918.75,01/10/14,10, October ,2014
Midmarket,Germany, Paseo , High ,1175.00,10,15,17625.00,"2,643.75",14981.25,11750.00,3231.25,01/10/14,10, October ,2014
Government,United States of America, Paseo , High ,2007.00,10,350,702450.00,"1,05,367.50",597082.50,521820.00,75262.50,01/11/13,11, November ,2013
Government,Mexico, Paseo , High ,2151.00,10,350,752850.00,"1,12,927.50",639922.50,559260.00,80662.50,01/11/13,11, November ,2013
Channel Partners,United States of America, Paseo , High ,914.00,10,12,10968.00,"1,645.20",9322.80,2742.00,6580.80,01/12/14,12, December ,2014
Government,France, Paseo , High ,293.00,10,20,5860.00,879,4981.00,2930.00,2051.00,01/12/14,12, December ,2014
Channel Partners,Mexico, Velo , High ,500.00,120,12,6000.00,900,5100.00,1500.00,3600.00,01/03/14,3, March ,2014
Midmarket,France, Velo , High ,2826.00,120,15,42390.00,"6,358.50",36031.50,28260.00,7771.50,01/05/14,5, May ,2014
Enterprise,France, Velo , High ,663.00,120,125,82875.00,"12,431.25",70443.75,79560.00,-9116.25,01/09/14,9, September ,2014
Small Business,United States of America, Velo , High ,2574.00,120,300,772200.00,"1,15,830.00",656370.00,643500.00,12870.00,01/11/13,11, November ,2013
Enterprise,United States of America, Velo , High ,2438.00,120,125,304750.00,"45,712.50",259037.50,292560.00,-33522.50,01/12/13,12, December ,2013
Channel Partners,United States of America, Velo , High ,914.00,120,12,10968.00,"1,645.20",9322.80,2742.00,6580.80,01/12/14,12, December ,2014
Government,Canada, VTT , High ,865.50,250,20,17310.00,"2,596.50",14713.50,8655.00,6058.50,01/07/14,7, July ,2014
Midmarket,Germany, VTT , High ,492.00,250,15,7380.00,"1,107.00",6273.00,4920.00,1353.00,01/07/14,7, July ,2014
Government,United States of America, VTT , High ,267.00,250,20,5340.00,801,4539.00,2670.00,1869.00,01/10/13,10, October ,2013
Midmarket,Germany, VTT , High ,1175.00,250,15,17625.00,"2,643.75",14981.25,11750.00,3231.25,01/10/14,10, October ,2014
Enterprise,Canada, VTT , High ,2954.00,250,125,369250.00,"55,387.50",313862.50,354480.00,-40617.50,01/11/13,11, November ,2013
Enterprise,Germany, VTT , High ,552.00,250,125,69000.00,"10,350.00",58650.00,66240.00,-7590.00,01/11/14,11, November ,2014
Government,France, VTT , High ,293.00,250,20,5860.00,879,4981.00,2930.00,2051.00,01/12/14,12, December ,2014
Small Business,France, Amarilla , High ,2475.00,260,300,742500.00,"1,11,375.00",631125.00,618750.00,12375.00,01/03/14,3, March ,2014
Small Business,Mexico, Amarilla , High ,546.00,260,300,163800.00,"24,570.00",139230.00,136500.00,2730.00,01/10/14,10, October ,2014
Government,Mexico, Montana , High ,1368.00,5,7,9576.00,"1,436.40",8139.60,6840.00,1299.60,01/02/14,2, February ,2014
Government,Canada, Paseo , High ,723.00,10,7,5061.00,759.15,4301.85,3615.00,686.85,01/04/14,4, April ,2014
Channel Partners,United States of America, VTT , High ,1806.00,250,12,21672.00,"3,250.80",18421.20,5418.00,13003.20,01/05/14,5, May ,2014
